Series Name,Series Code,Country Name,Country Code,1990 [YR1990],2000 [YR2000],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020]
Urban population (% of total population),SP.URB.TOTL.IN.ZS,"Hong Kong SAR, China",HKG,99.517,100,100,100,100,100,100,100,100,100,100,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Hungary,HUN,65.838,64.575,69.358,69.678,69.953,70.227,70.5,70.779,71.062,71.351,71.644,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Iceland,ISL,90.75,92.401,93.587,93.6,93.633,93.667,93.7,93.735,93.773,93.813,93.855,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,India,IND,25.547,27.667,31.276,31.634,32.003,32.384,32.777,33.182,33.6,34.03,34.472,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Indonesia,IDN,30.584,42.002,50.595,51.276,51.955,52.635,53.313,53.989,54.659,55.325,55.985,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,"Iran, Islamic Rep.",IRN,56.33,64.042,71.2,71.755,72.295,72.83,73.358,73.88,74.394,74.898,75.391,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Iraq,IRQ,69.706,68.496,69.268,69.432,69.595,69.758,69.921,70.094,70.278,70.473,70.678,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Ireland,IRL,56.929,59.155,61.742,61.942,62.141,62.34,62.538,62.737,62.947,63.17,63.405,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Isle of Man,IMN,51.746,51.823,52.012,52.046,52.096,52.162,52.245,52.343,52.458,52.588,52.735,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Israel,ISR,90.359,91.203,91.892,91.96,92.031,92.104,92.179,92.256,92.336,92.418,92.501,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Italy,ITA,66.726,67.222,68.444,68.684,68.979,69.272,69.565,69.855,70.144,70.438,70.736,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Jamaica,JAM,49.444,51.814,53.93,54.132,54.35,54.584,54.833,55.098,55.378,55.674,55.985,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Japan,JPN,77.339,78.649,91.069,91.148,91.226,91.304,91.381,91.457,91.535,91.616,91.698,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Jordan,JOR,73.291,78.27,87.172,88.185,89.125,90,90.256,90.506,90.747,90.979,91.203,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Kazakhstan,KAZ,56.266,56.098,56.9,56.973,57.046,57.118,57.191,57.264,57.336,57.428,57.54,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Kenya,KEN,16.748,19.892,23.969,24.376,24.794,25.221,25.658,26.105,26.562,27.03,27.507,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Kiribati,KIR,34.987,42.958,48.235,49.082,49.927,50.773,51.619,52.45,53.262,54.057,54.835,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,"Korea, Dem. People’s Rep.",PRK,58.384,59.412,60.557,60.738,60.918,61.098,61.277,61.471,61.678,61.899,62.134,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,"Korea, Rep.",KOR,73.844,79.621,81.923,81.851,81.779,81.707,81.634,81.562,81.503,81.459,81.43,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Kosovo,XKX,..,..,..,..,..,..,..,..,..,..,..,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Kuwait,KWT,97.974,99,100,100,100,100,100,100,100,100,100,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Kyrgyz Republic,KGZ,37.777,35.298,35.352,35.423,35.517,35.635,35.777,35.944,36.135,36.351,36.591,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Lao PDR,LAO,15.437,21.977,30.66,31.264,31.872,32.487,33.108,33.736,34.368,35.004,35.645,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Latvia,LVA,69.25,68.067,67.869,67.897,67.925,67.952,67.98,68.021,68.075,68.142,68.222,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Lebanon,LBN,83.12,86,87.484,87.636,87.79,87.947,88.106,88.266,88.429,88.593,88.758,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Lesotho,LSO,13.967,19.548,25.31,25.704,26.101,26.502,26.908,27.317,27.73,28.153,28.585,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Liberia,LBR,55.422,44.331,48.193,48.583,48.985,49.397,49.82,50.254,50.697,51.151,51.615,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Libya,LBY,75.723,76.387,78.277,78.512,78.756,79.009,79.27,79.54,79.817,80.102,80.393,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Liechtenstein,LIE,16.928,15.13,14.41,14.367,14.334,14.313,14.303,14.303,14.315,14.338,14.371,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Lithuania,LTU,67.583,66.986,66.741,66.864,66.986,67.108,67.23,67.366,67.516,67.679,67.855,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Luxembourg,LUX,80.947,84.216,88.906,89.249,89.574,89.884,90.179,90.46,90.727,90.981,91.223,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,"Macao SAR, China",MAC,99.763,100,100,100,100,100,100,100,100,100,100,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Madagascar,MDG,23.566,27.121,32.58,33.227,33.878,34.534,35.193,35.856,36.522,37.191,37.861,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Malawi,MWI,11.56,14.61,15.672,15.812,15.966,16.132,16.313,16.506,16.714,16.937,17.174,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Malaysia,MYS,49.794,61.977,71.609,72.275,72.93,73.577,74.213,74.84,75.447,76.036,76.607,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Maldives,MDV,25.84,27.706,36.849,37.267,37.685,38.106,38.529,38.954,39.38,39.808,40.238,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Mali,MLI,23.322,28.356,36.799,37.599,38.398,39.196,39.991,40.783,41.572,42.356,43.136,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Malta,MLT,90.381,92.368,94.141,94.211,94.279,94.347,94.414,94.48,94.546,94.612,94.678,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Marshall Islands,MHL,65.054,68.58,74.038,74.498,74.946,75.384,75.811,76.228,76.634,77.031,77.417,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Mauritania,MRT,39.323,38.091,47.493,48.4,49.306,50.203,51.089,51.962,52.824,53.672,54.507,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Mauritius,MUS,43.9,42.67,41.444,41.332,41.222,41.111,41,40.91,40.841,40.793,40.766,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Mexico,MEX,71.419,74.722,78.111,78.405,78.699,78.993,79.285,79.577,79.867,80.156,80.444,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,"Micronesia, Fed. Sts.",FSM,25.818,22.33,22.305,22.324,22.355,22.399,22.456,22.526,22.608,22.703,22.812,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Moldova,MDA,46.762,44.589,42.589,42.558,42.527,42.496,42.49,42.511,42.557,42.629,42.726,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Monaco,MCO,100,100,100,100,100,100,100,100,100,100,100,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Mongolia,MNG,57.033,57.133,67.963,68.03,68.097,68.163,68.23,68.297,68.363,68.445,68.543,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Montenegro,MNE,48.037,58.544,64.472,64.804,65.137,65.471,65.806,66.141,66.477,66.813,67.15,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Morocco,MAR,48.391,53.335,58.581,59.142,59.7,60.256,60.809,61.36,61.908,62.453,62.994,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Mozambique,MOZ,25,29.098,32.336,32.846,33.36,33.878,34.4,34.926,35.455,35.988,36.528,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Myanmar,MMR,25.243,27.025,29.075,29.266,29.457,29.65,29.858,30.082,30.322,30.579,30.852,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Namibia,NAM,27.656,32.373,42.637,43.693,44.756,45.826,46.9,47.961,49.005,50.032,51.042,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Nauru,NRU,100,100,100,100,100,100,100,100,100,100,100,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Nepal,NPL,8.854,13.397,17.108,17.458,17.815,18.182,18.557,18.942,19.336,19.74,20.153,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Netherlands,NLD,68.684,76.795,87.879,88.588,89.187,89.69,90.173,90.635,91.077,91.49,91.876,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,New Caledonia,NCL,59.577,61.919,67.565,68.024,68.479,68.931,69.379,69.821,70.256,70.683,71.104,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,New Zealand,NZL,84.742,86.021,86.1,86.161,86.221,86.281,86.341,86.4,86.466,86.538,86.615,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Nicaragua,NIC,53.075,55.185,57.113,57.309,57.505,57.7,57.895,58.09,58.299,58.522,58.76,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Niger,NER,15.368,16.186,16.216,16.212,16.208,16.219,16.247,16.29,16.35,16.425,16.517,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Nigeria,NGA,29.68,34.84,44.366,45.246,46.118,46.982,47.838,48.683,49.519,50.344,51.157,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,North Macedonia,MKD,57.789,58.548,57.092,57.125,57.189,57.284,57.408,57.563,57.748,57.963,58.208,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Northern Mariana Islands,MNP,89.731,90.152,91.028,91.108,91.19,91.273,91.357,91.443,91.53,91.618,91.708,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Norway,NOR,71.956,76.02,79.455,79.874,80.286,80.692,81.091,81.485,81.871,82.248,82.616,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Oman,OMN,66.102,71.569,76.183,77.564,78.882,80.145,81.35,82.5,83.56,84.539,85.443,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Pakistan,PAK,30.576,32.982,35.202,35.408,35.613,35.819,36.026,36.234,36.442,36.666,36.907,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Palau,PLW,69.593,70.338,75.511,76.194,76.862,77.517,78.159,78.775,79.365,79.93,80.47,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Panama,PAN,53.903,62.198,65.437,65.741,66.052,66.371,66.696,67.027,67.365,67.709,68.059,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Papua New Guinea,PNG,14.994,13.204,13,12.982,12.978,12.988,13.012,13.05,13.102,13.169,13.25,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Paraguay,PRY,48.694,55.331,59.584,59.907,60.197,60.474,60.75,61.026,61.3,61.585,61.879,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Peru,PER,68.901,73.042,76.617,76.804,76.989,77.173,77.357,77.539,77.72,77.907,78.099,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Philippines,PHL,46.986,46.135,45.522,45.712,45.903,46.093,46.284,46.475,46.682,46.907,47.149,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Poland,POL,61.27,61.716,60.78,60.654,60.529,60.403,60.278,60.178,60.105,60.058,60.037,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Portugal,PRT,47.915,54.399,61.167,61.763,62.352,62.936,63.514,64.086,64.652,65.211,65.764,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Puerto Rico,PRI,92.942,94.387,93.773,93.726,93.686,93.651,93.624,93.602,93.587,93.578,93.576,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Qatar,QAT,92.786,96.311,98.602,98.697,98.785,98.868,98.945,99.015,99.078,99.135,99.188,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Romania,ROU,53.217,53.004,53.96,53.974,53.937,53.9,53.887,53.9,53.936,53.998,54.084,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Russian Federation,RUS,73.394,73.35,73.732,73.791,73.863,73.95,74.05,74.164,74.292,74.433,74.587,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Rwanda,RWA,5.416,14.926,16.938,16.943,16.947,16.967,17.004,17.056,17.125,17.211,17.313,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Samoa,WSM,21.2,21.977,19.857,19.624,19.385,19.149,18.914,18.681,18.452,18.243,18.056,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,San Marino,SMR,90.4,93.44,95.961,96.171,96.37,96.559,96.739,96.91,97.072,97.226,97.368,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Sao Tome and Principe,STP,43.648,53.424,66.064,67.16,68.208,69.213,70.174,71.092,71.968,72.803,73.598,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Saudi Arabia,SAU,76.583,79.848,82.302,82.52,82.74,82.96,83.18,83.401,83.622,83.844,84.065,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Senegal,SEN,38.896,40.32,44.188,44.603,45.019,45.436,45.862,46.296,46.74,47.192,47.653,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Serbia,SRB,50.393,52.769,55.215,55.356,55.469,55.583,55.696,55.81,55.942,56.092,56.26,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Seychelles,SYC,49.27,50.433,53.72,54.12,54.537,54.969,55.4,55.831,56.261,56.691,57.119,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Sierra Leone,SLE,33.252,35.626,39.248,39.642,40.036,40.432,40.829,41.228,41.636,42.055,42.484,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Singapore,SGP,100,100,100,100,100,100,100,100,100,100,100,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Sint Maarten (Dutch part),SXM,100,100,100,100,100,100,100,100,100,100,100,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Slovak Republic,SVK,56.491,56.233,54.42,54.28,54.14,54,53.889,53.806,53.751,53.726,53.729,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Slovenia,SVN,50.39,50.754,52.883,53.108,53.332,53.557,53.781,54.02,54.273,54.541,54.822,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Solomon Islands,SLB,13.677,15.813,20.508,20.97,21.433,21.896,22.36,22.823,23.286,23.749,24.21,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Somalia,SOM,29.658,33.247,41,41.558,42.117,42.679,43.245,43.816,44.391,44.971,45.554,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,South Africa,ZAF,52.037,56.891,62.746,63.272,63.793,64.312,64.828,65.341,65.85,66.355,66.856,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,South Sudan,SSD,13.276,16.504,18.032,18.217,18.415,18.626,18.852,19.092,19.346,19.615,19.899,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Spain,ESP,75.351,76.262,78.673,78.902,79.133,79.366,79.602,79.84,80.08,80.321,80.565,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Sri Lanka,LKA,18.535,18.38,18.211,18.196,18.198,18.218,18.256,18.311,18.384,18.476,18.585,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,St. Kitts and Nevis,KNA,34.609,32.778,31.182,31.062,30.964,30.885,30.827,30.79,30.773,30.776,30.799,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,St. Lucia,LCA,29.349,27.774,18.45,18.45,18.461,18.482,18.515,18.558,18.612,18.678,18.754,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,St. Martin (French part),MAF,..,..,..,..,..,..,..,..,..,..,..,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,St. Vincent and the Grenadines,VCT,41.409,45.186,49.356,49.754,50.154,50.558,50.964,51.373,51.784,52.198,52.614,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Sudan,SDN,28.61,32.495,33.207,33.346,33.507,33.689,33.894,34.121,34.37,34.642,34.936,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Suriname,SUR,65.706,66.444,66.276,66.208,66.14,66.089,66.056,66.04,66.041,66.06,66.095,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Sweden,SWE,83.1,84.026,85.297,85.62,85.936,86.247,86.553,86.852,87.146,87.431,87.708,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Switzerland,CHE,73.926,73.383,73.631,73.653,73.674,73.696,73.718,73.739,73.761,73.797,73.849,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Syrian Arab Republic,SYR,48.931,51.947,54.58,53.555,52.529,51.5,52.168,52.835,53.5,54.162,54.821,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Tajikistan,TJK,31.658,26.501,26.521,26.545,26.589,26.655,26.742,26.851,26.982,27.134,27.309,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Tanzania,TZA,18.884,22.309,28.798,29.493,30.196,30.904,31.617,32.333,33.053,33.776,34.5,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Thailand,THA,29.424,31.386,44.698,45.445,46.193,46.943,47.694,48.448,49.2,49.949,50.692,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Timor-Leste,TLS,20.842,24.263,28.079,28.428,28.779,29.133,29.49,29.85,30.212,30.578,30.947,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Togo,TGO,28.589,32.907,38.032,38.546,39.061,39.579,40.1,40.628,41.162,41.702,42.248,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Tonga,TON,22.704,23.012,23.443,23.435,23.382,23.328,23.275,23.222,23.169,23.131,23.107,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Trinidad and Tobago,TTO,54.124,55.905,53.836,53.671,53.53,53.413,53.319,53.25,53.205,53.184,53.187,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Tunisia,TUN,57.946,63.432,66.938,67.218,67.495,67.772,68.056,68.346,68.642,68.945,69.254,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Turkey,TUR,59.203,64.741,71.402,71.974,72.531,73.077,73.611,74.134,74.644,75.143,75.63,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Turkmenistan,TKM,45.075,45.913,48.825,49.175,49.541,49.921,50.317,50.728,51.153,51.593,52.048,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Turks and Caicos Islands,TCA,74.343,84.55,90.668,91.09,91.483,91.851,92.195,92.517,92.817,93.098,93.36,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Tuvalu,TUV,40.661,46.018,55.807,56.815,57.814,58.786,59.73,60.645,61.53,62.387,63.215,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Uganda,UGA,11.076,14.786,19.898,20.424,20.958,21.504,22.06,22.624,23.196,23.774,24.361,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Ukraine,UKR,66.757,67.145,68.689,68.782,68.875,68.968,69.061,69.154,69.246,69.352,69.473,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,United Arab Emirates,ARE,79.051,80.236,84.423,84.749,85.066,85.375,85.674,85.965,86.248,86.522,86.789,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,United Kingdom,GBR,78.14,78.651,81.57,81.837,82.102,82.365,82.626,82.886,83.143,83.398,83.652,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,United States,USA,75.3,79.057,80.944,81.119,81.299,81.483,81.671,81.862,82.058,82.256,82.459,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Uruguay,URY,88.973,92.028,94.612,94.739,94.843,94.945,95.045,95.144,95.24,95.334,95.426,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Uzbekistan,UZB,41.365,46.126,51.15,51.05,50.95,50.85,50.75,50.65,50.55,50.478,50.433,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Vanuatu,VUT,18.715,21.673,24.561,24.661,24.761,24.861,24.961,25.062,25.163,25.274,25.394,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,"Venezuela, RB",VEN,84.284,87.559,88.108,88.123,88.133,88.144,88.154,88.165,88.183,88.208,88.24,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Vietnam,VNM,20.257,24.374,31.08,31.752,32.429,33.115,33.809,34.51,35.213,35.919,36.628,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Virgin Islands (U.S.),VIR,87.685,92.586,94.761,94.919,95.07,95.213,95.35,95.48,95.603,95.721,95.832,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,West Bank and Gaza,PSE,67.709,71.969,74.381,74.619,74.863,75.113,75.368,75.628,75.894,76.164,76.44,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,"Yemen, Rep.",YEM,20.931,26.267,32.364,32.958,33.559,34.165,34.777,35.394,36.016,36.642,37.273,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Zambia,ZMB,39.407,34.802,39.851,40.354,40.865,41.382,41.907,42.438,42.976,43.521,44.072,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Zimbabwe,ZWE,28.988,33.758,33.015,32.834,32.654,32.504,32.385,32.296,32.237,32.209,32.21,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Arab World,ARB,50.3952484902126,52.9893021963685,56.7919478898403,57.0985374409452,57.400938487829,57.6924801264719,58.0314666759024,58.3452754822688,58.6414836935534,58.9254188866753,59.2016468732731,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Caribbean small states,CSS,48.7971750606939,50.2480313418814,50.4562488935375,50.5180462403047,50.5913316557011,50.6801413996238,50.7846664624354,50.9063711137875,51.0446568731642,51.1993618259542,51.3699905751398,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Central Europe and the Baltics,CEB,61.3918489105076,61.4761873574983,62.0639344852313,62.0817769738868,62.0968137366794,62.1136451427738,62.1406724582082,62.1844843229932,62.2485700242147,62.333782447835,62.4383562985671,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Early-demographic dividend,EAR,34.9383771005596,38.3340726800915,42.3776555486071,42.7580045028426,43.1424703457597,43.5307622845439,43.9286533060884,44.3263376167399,44.7254989715528,45.1296006715861,45.5407961348857,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,East Asia & Pacific,EAS,33.9576141185588,41.4207562572884,52.8768815884615,53.7740094965433,54.6636501438447,55.5523754469137,56.4384209579409,57.3211648653355,58.1955135249771,59.0518757457622,59.8865327370784,..
